text,label
"Lo lắng đã trở thành một phần không thể tách rời khỏi em. Em không thể ngủ, ăn hay làm bất kỳ điều gì mà không cảm thấy hoảng loạn. Em thậm chí không thể rời khỏi nhà mà không có cảm giác sợ hãi mãnh liệt,",3
"Mọi thứ đang quá sức chịu đựng. Em cảm thấy mình đã kiệt sức hoàn toàn, không còn năng lượng hay hy vọng cho bất kỳ điều gì. Em chỉ muốn mọi thứ kết thúc,",3
"Quá khứ kinh hoàng đó không ngừng ám ảnh em. Em cảm thấy mình bị mắc kẹt và không thể thoát ra. Mỗi lần nhắc đến, em lại cảm thấy sợ hãi và muốn chạy trốn khỏi mọi thứ,",3
"Dạo này, em hơi buồn. Chẳng biết tại sao, chỉ cảm thấy không vui khi ở trường,",1
"Em thấy mệt mỏi, mỗi ngày tỉnh dậy cảm giác như không có gì vui vẻ. Nhưng em vẫn cố gắng tham gia các hoạt động và nói chuyện với bạn bè,",2
"Em không muốn làm bất cứ điều gì cả. Thậm chí là những thứ em thích trước giờ. Em thường xuyên cảm thấy không muốn tỉnh dậy từ giấc ngủ, và suy nghĩ về cuộc sống này rất tiêu cực,",3
"Đôi khi, trước những tình huống mới, em cảm thấy hơi lo lắng. Nhưng sau một lúc, em lại tự an ủi mình và vượt qua,",1
"Mỗi lần phải đối diện với áp lực, lòng em đập nhanh và cảm thấy khó thở. Những suy nghĩ lo âu luôn ám ảnh em, làm em mất ngủ hằng đêm,",2
"Sợ hãi và lo âu chiếm lĩnh mọi phút giây của em. Đôi khi, em thậm chí không dám ra khỏi nhà, vì sợ mọi thứ xung quanh. Em cảm thấy mình đang bị mắc kẹt trong một cơn ác mộng không dứt,",3
"Dạo gần đây, với lượng công việc tăng lên, em cảm thấy mình hơi mệt mỏi và căng thẳng hơn bình thường,",1
"Hằng ngày, em cảm giác mình đang chạy đua với thời gian. Công việc đống đầy, em không biết làm sao để cân bằng giữa học và nghỉ ngơi. Stress đã trở thành phần không thể tách rời hàng ngày,",2
"Em cảm thấy kiệt sức, mọi thứ đều trở nên mập mờ. Mỗi ngày đối mặt với áp lực khiến em muốn bỏ cuộc. Em thấy mình không còn sức sống,",3
"Thỉnh thoảng, khi em nhớ về một sự kiện buồn từ trước, em cảm thấy hơi buồn. Nhưng sau đó em lại cố gắng tập trung vào việc khác,",1
"Một số sự kiện trong quá khứ thường xuyên quay lại trong đầu em. Đôi khi, em mất ngủ và cảm giác không thoải mái khi nghĩ đến chúng,",2
"Em không thể ngừng nghĩ về những chuyện khủng khiếp đã xảy ra. Mỗi lần nhớ lại, lòng em như bị xé toạc, và em cảm giác như không thể tiếp tục sống được nữa,",3
"Dạo này, em thấy hơi buồn. Không biết tại sao, chỉ là có những lúc không muốn nói chuyện thôi.",1
"Mỗi ngày đến trường, lòng em cảm thấy nặng trĩu. Em thấy mình cô đơn, dù xung quanh có bạn bè. Em buồn suốt nhiều tuần nay.",2
"Em không muốn làm bất cứ điều gì cả. Cảm giác mất mọi động lực, không muốn ăn, không muốn thức dậy. Mọi thứ dường như đều mất ý nghĩa.",3
"Thỉnh thoảng, em cảm thấy lo lắng về bài kiểm tra sắp tới. Nhưng sau khi học, em lại yên lòng hơn.",1
"Gần đây, em thấy mình luôn căng thẳng. Lo sợ về mọi thứ, từ việc học tới chuyện bạn bè. Trái tim thường đập nhanh mỗi khi phải đối diện với một tình huống khó khăn.",2
"Lo lắng đã chiếm lấy cuộc sống của em. Em thấy khó thở, tim đập liên tục và luôn sợ hãi. Mỗi ngày đều như một cơn ác mộng.",3
"Dạo này, em thấy hơi mệt mỏi với công việc nhà và bài tập. Đôi lúc chỉ muốn nghỉ ngơi một chút.",1
"Mỗi lần ngồi trước máy tính, em cảm thấy đầu óc rối bời. Cảm giác như không thể tiếp tục làm việc, stress vì áp lực và không biết phải làm sao.",2
"Em cảm thấy kiệt sức hoàn toàn. Mỗi ngày đều như một gánh nặng, và em không thể tập trung vào bất kỳ điều gì. Cảm giác như đang bị chôn vùi dưới đống công việc và áp lực.",3
"Đôi lúc, em nhớ về những chuyện xưa cũ và cảm thấy buồn một chút. Nhưng sau đó em lại tiếp tục cuộc sống bình thường.",1
"Ký ức về quá khứ thường xuất hiện trong đầu em, làm cho em khó chịu và mất tập trung. Em cảm thấy mình không thể tiếp tục như thế này nữa.",2
"Em không thể thoát khỏi những ký ức đau lòng từ quá khứ. Mỗi đêm em đều mơ thấy chúng, và mỗi sáng tỉnh dậy với nỗi đau tâm hồn.",3
"Dạo này, em cảm thấy không muốn tham gia các hoạt động yêu thích như trước",1
"Mỗi ngày, em thấy mình mất hứng thú với mọi thứ, và thường muốn ở một mình. Cảm giác như không còn ai hiểu em",2
"Em không còn muốn tiếp xúc với ai, thậm chí cả bạn bè và gia đình. Cảm giác trống rỗng và tuyệt vọng suốt ngày",3
"Khi phải nói chuyện trước lớp, em cảm thấy hơi bồn chồn,",1
"Gần đây, chỉ cần nghĩ đến việc phải ra khỏi nhà là em thấy lo lắng. Cảm giác như mọi người đều đang nhìn và đánh giá em,",2
"Em thường thức dậy giữa đêm vì cảm thấy nghẹt thở, lo lắng về mọi chuyện nhỏ nhất trong cuộc sống và không thể kiểm soát được suy nghĩ của mình,",3
"Sau mỗi ngày làm việc, em cảm thấy hơi mệt và muốn nghỉ ngơi nhiều hơn,",1
"Mỗi buổi sáng, em thấy khó khăn để tỉnh dậy và bắt đầu một ngày mới vì cảm thấy mệt mỏi và kiệt sức,",2
"Em cảm thấy không thể tiếp tục làm việc nữa, mọi ngày đều như một gánh nặng không thể nào gạt bỏ. Thậm chí, ý nghĩ về việc nghỉ ngơi cũng không mang lại niềm vui nữa,",3
"Đôi khi, em nhớ lại một số chuyện không vui trong quá khứ và cảm thấy hơi bất an,",1
"Mỗi lần có tiếng động lớn hay xem một bộ phim liên quan, em lại nhớ về sự kiện đau lòng trước đây và cảm thấy lo lắng,",2
"Em thường mơ thấy chuyện xảy ra trong quá khứ, cảm giác như đang sống lại mọi chuyện. Mỗi lần nhớ lại, em cảm thấy hoảng sợ và không thể làm chủ được tâm trí mình,",3
"Đôi khi, trước những sự kiện quan trọng, em cảm thấy hơi lo lắng và căng thẳng,",1
"Em thường cảm thấy lo âu mỗi khi phải ra ngoài hoặc gặp nhiều người. Trái tim em đập nhanh và cảm giác như không thể thở được,",2
"Lo lắng đè nén em mỗi ngày. Mỗi lần điện thoại rung hay có tiếng động lạ, lòng em đều thấy đau đớn và sợ hãi không thể kiểm soát,",3
"Đôi khi, trước những sự kiện quan trọng, em cảm thấy hơi lo lắng và căng thẳng,",1
"Em thường cảm thấy lo âu mỗi khi phải ra ngoài hoặc gặp nhiều người. Trái tim em đập nhanh và cảm giác như không thể thở được,",2
"Lo lắng đè nén em mỗi ngày. Mỗi lần điện thoại rung hay có tiếng động lạ, lòng em đều thấy đau đớn và sợ hãi không thể kiểm soát,",3
"Gần đây, em cảm thấy hơi mệt mỏi với lượng công việc ngày càng nhiều. Cần một chút thời gian nghỉ ngơi,",1
"Mỗi ngày, em đều cảm thấy kiệt sức và áp lực từ công việc. Em muốn nghỉ ngơi nhưng cảm giác như mình không thể dừng lại,",2
"Em cảm thấy mình đã đạt đến giới hạn. Áp lực từ công việc khiến em không thể tập trung vào bất cứ điều gì khác. Em cần giúp đỡ,",3
"Thỉnh thoảng, em vẫn nhớ về một số sự kiện không vui trong quá khứ, nhưng em cố gắng không để nó ảnh hưởng đến mình,",1
"Cảm giác như quá khứ luôn ám ảnh em. Mỗi khi nhớ lại, lòng em đau đớn và khó khăn trong việc tập trung vào công việc hàng ngày,",2
"Những ký ức tổn thương từ quá khứ liên tục quay lại trong tâm trí em, làm em mất ngủ và cảm thấy sợ hãi. Em cần tìm hiểu và giúp đỡ để vượt qua,",3
"Dạo này, em thấy buồn mà không biết lý do. Có lúc cảm thấy không muốn tiếp tục nhưng lại sợ nói cho ai nghe,",1
"Em thấy mình mất hứng thú với mọi thứ. Đi học, chơi với bạn bè, thậm chí cả những thứ em yêu thích trước đây. Em không muốn cảm thấy như vậy nữa,",2
"Em không thể ngừng suy nghĩ về mình và cảm giác này. Em cảm thấy rất mệt mỏi và không thấy lý do gì để tiếp tục. Cảm giác như mọi thứ đều mất ý nghĩa,",3
"Mỗi khi phải nói trước lớp, tim em đập nhanh hơn một chút. Em lo lắng mọi người sẽ nghĩ gì về mình,",1
"Cứ mỗi lần đi ra khỏi nhà, lòng em cảm thấy bồn chồn. Em lo sợ rằng mình sẽ làm sai lầm và mọi người sẽ đánh giá em,",2
"Suốt ngày, em luôn cảm thấy lo lắng và căng thẳng. Đôi khi, em cảm thấy khó thở và không thể tập trung vào bất kỳ điều gì,",3
"Mới đầu, em chỉ cảm thấy mệt mỏi sau mỗi buổi học. Nhưng giờ đây, em cảm thấy mình đang chạy đua với thời gian,",1
"Dù cố gắng hết sức, em vẫn cảm thấy không thể theo kịp mọi thứ. Mỗi ngày dường như là một nhiệm vụ khó khăn và em thường cảm thấy kiệt sức vào cuối ngày,",2
"Em không còn sức lực hay động lực để tiếp tục nữa. Mỗi ngày trở nên quá nặng nề và em cảm thấy mình đang mất hứng thú với mọi thứ,",3
"Mới đầu, em chỉ cảm thấy mệt mỏi sau mỗi buổi học. Nhưng giờ đây, em cảm thấy mình đang chạy đua với thời gian,",1
"Dù cố gắng hết sức, em vẫn cảm thấy không thể theo kịp mọi thứ. Mỗi ngày dường như là một nhiệm vụ khó khăn và em thường cảm thấy kiệt sức vào cuối ngày,",2
"Em không còn sức lực hay động lực để tiếp tục nữa. Mỗi ngày trở nên quá nặng nề và em cảm thấy mình đang mất hứng thú với mọi thứ,",3
"Dạo này em thấy hơi mệt mỏi khi nghĩ về việc học, nhưng cũng không đến mức không muốn đi học,", 1
"Em bắt đầu cảm thấy khó chịu mỗi khi đi học. Không còn muốn gặp mặt bạn bè và thường muốn ở một mình,", 2
"Mỗi ngày, em không còn muốn ra khỏi phòng nữa. Cảm giác như mọi thứ đều vô nghĩa và em chỉ muốn ngủ mãi,", 3
"Thỉnh thoảng, em cảm thấy hơi lo lắng trước khi làm bài kiểm tra, nhưng sau đó thì bình thường trở lại,", 1
"Hằng ngày, em luôn cảm thấy áp lực và lo sợ về mọi thứ. Từ việc học cho đến việc gặp gỡ bạn bè, tất cả đều khiến em cảm thấy căng thẳng,", 2
"Lo âu đã chiếm lĩnh cuộc sống của em. Em thấy mình không thể tĩnh tâm, luôn cảm thấy khó thở và không thể tập trung vào bất kỳ việc gì,", 3
"Với việc học online, em cảm thấy hơi mệt mỏi và khó tập trung một chút, nhưng sau khi nghỉ ngơi thì lại ổn,", 1
"Hằng ngày, em thấy mình đang chạy đua với thời gian. Áp lực từ việc học và công việc nhóm khiến em cảm thấy kiệt sức,", 2
"Em cảm thấy mình không thể tiếp tục nữa. Cảm giác mỗi ngày đều là một gánh nặng và em không biết mình còn có thể chịu đựng thêm bao lâu,", 3
"Đôi khi, khi nhớ về một sự kiện không vui trong quá khứ, em cảm thấy buồn một chút nhưng rồi cũng nhanh chóng quên đi,", 1
"Quá khứ luôn ám ảnh em, đặc biệt là những lúc em đang một mình. Cảm giác như mình không thể vượt qua được,", 2
"Mỗi khi nhớ lại những gì đã xảy ra, lòng em đau như cắt. Cảm giác như em đang bị mắc kẹt trong quá khứ và không thể thoát ra,", 3
"Dạo này, em cảm thấy hơi buồn, không còn thú vị như trước nữa. Mọi thứ dường như mất đi điểm sáng. Em nghĩ mình đang trải qua một giai đoạn buồn tạm thời.", 1
"Em luôn cảm thấy lo lắng và căng thẳng. Cảm giác như có một áp lực nào đó luôn đè nặng lên vai em. Em cần phải tìm cách thư giãn và xả stress hơn.", 1
"Thời gian gần đây, em cảm thấy mệt mỏi và căng thẳng hơn bao giờ hết. Công việc nhiều và áp lực đè nặng lên em. Em cần giải quyết stress và kiểm soát tình hình.", 2
"Em thường xuyên bị lo âu và sự lo lắng đôi khi khiến em khó thở. Em cảm thấy như bị vướng vào một vòng xoáy không thoát ra. Đã đến lúc tìm sự giúp đỡ để không để tình trạng trầm trọng hơn.", 2
"Hệ thống của em đang gặp vấn đề nghiêm trọng. Công việc đè nặng lên em, và em đã không thể xả stress một thời gian dài. Em cảm thấy kiệt sức và mất kiểm soát. Cần sự can thiệp cấp bách.", 3
"Cảm xúc của em ngày càng kém ổn định. Tâm trạng thất thường và lo âu đè nặng lên em hàng ngày. Cảm giác như em không còn khả năng kiểm soát cuộc sống của mình. Đây là tình trạng nghiêm trọng cần can thiệp ngay.", 3
"Dạo này, em cảm thấy hơi buồn, không còn thú vị như trước nữa. Mọi thứ dường như mất đi điểm sáng. Em nghĩ mình đang trải qua một giai đoạn buồn tạm thời.", 1
"Em luôn cảm thấy lo lắng và căng thẳng. Cảm giác như có một áp lực nào đó luôn đè nặng lên vai em. Em cần phải tìm cách thư giãn và xả stress hơn.", 1
"Thời gian gần đây, em cảm thấy mệt mỏi và căng thẳng hơn bao giờ hết. Công việc nhiều và áp lực đè nặng lên em. Em cần giải quyết stress và kiểm soát tình hình.", 2
"Em thường xuyên bị lo âu và sự lo lắng đôi khi khiến em khó thở. Em cảm thấy như bị vướng vào một vòng xoáy không thoát ra. Đã đến lúc tìm sự giúp đỡ để không để tình trạng trầm trọng hơn.", 2
"Hệ thống của em đang gặp vấn đề nghiêm trọng. Công việc đè nặng lên em, và em đã không thể xả stress một thời gian dài. Em cảm thấy kiệt sức và mất kiểm soát. Cần sự can thiệp cấp bách.", 3
"Cảm xúc của em ngày càng kém ổn định. Tâm trạng thất thường và lo âu đè nặng lên em hàng ngày. Cảm giác như em không còn khả năng kiểm soát cuộc sống của mình. Đây là tình trạng nghiêm trọng cần can thiệp ngay.", 3
"Gần đây, em hay cảm thấy mệt mỏi hơn một chút. Em không biết tại sao, chỉ là đôi khi cảm giác không muốn thực hiện những hoạt động yêu thích nữa,", 1
"Em cảm thấy mình mất đi phần lớn động lực. Hằng ngày thức dậy, chỉ muốn ở lại giường. Bạn bè hỏi han nhưng em thấy mệt mỏi chỉ muốn tránh xa mọi người,", 2
"Mỗi ngày đối với em giờ đây như một trận chiến. Em thật sự không muốn tiếp tục nữa. Cảm giác như mọi thứ đều mất ý nghĩa và em chỉ muốn bỏ cuộc,", 3
"Đôi khi, trước những tình huống không quan trọng, em cảm thấy lo lắng một chút. Chẳng hạn, khi chuẩn bị cho một buổi tụ tập bạn bè hoặc một kỳ thi nhỏ,", 1
"Hằng ngày, em cảm thấy lo âu và căng thẳng. Mỗi lần điện thoại reo hoặc có tiếng động lạ, trái tim em đập nhanh. Em luôn cảm thấy mình trong tình trạng sẵn sàng đối mặt với nguy hiểm,", 2
"Lo lắng và sợ hãi giờ đã chi phối cuộc sống của em. Em không thể đi ra ngoài hoặc tiếp xúc với mọi người mà không cảm thấy hoảng sợ. Đôi khi, chỉ cần nghĩ đến việc phải ra khỏi nhà cũng khiến em khóc,", 3
"Dạo này, với lượng công việc và áp lực từ trường, em cảm thấy hơi mệt mỏi. Em thường cần nghỉ ngơi nhiều hơn để phục hồi,", 1
"Cảm giác như mình đang chìm dần trong đống việc. Mỗi ngày, áp lực ngày càng nặng nề và em không biết làm sao để cân bằng giữa học tập và giải trí. Em cảm thấy kiệt sức mỗi tối khi về nhà,", 2
"Em cảm thấy mình đã cạn kiệt hoàn toàn. Ngay cả việc thức dậy mỗi buổi sáng cũng trở thành một nhiệm vụ khó khăn. Em không biết mình còn đủ sức để tiếp tục như thế này bao lâu nữa,", 3
"Thỉnh thoảng, em vẫn cảm thấy buồn về những chuyện đã qua. Mặc dù đã cố gắng quên, nhưng đôi khi vẫn nghĩ về nó,", 1
"Khi nhắc đến những chuyện không vui hồi trước, lòng em vẫn đau đớn. Em thường mơ về nó và cảm giác như mình không thể thoát ra,", 2
"Những sự kiện trong quá khứ giờ đây trở thành ác mộng cho em. Em thường thức dậy giữa đêm vì ám ảnh, và cảm giác như không thể tiếp tục sống bình thường nữa,", 3
"Dạo gần đây, em cảm thấy hơi mệt mỏi và không thực sự muốn gặp ai. Nhưng mỗi khi ra ngoài, tâm trạng lại sáng hơn một chút.", 1
"Em thấy mình mất hứng thú với mọi thứ, không muốn dậy khỏi giường mỗi sáng. Học online, không gặp bạn bè, em cảm thấy cô đơn quá.", 2
"Cảm giác nặng trĩu, mất hết hy vọng. Em không biết mình còn có thể vượt qua không, mỗi ngày đều thấy tuyệt vọng.", 3
"Thỉnh thoảng, em cảm thấy lo lắng khi phải tham gia buổi họp trực tuyến. Nhưng sau đó thì thường ổn.", 1
"Mỗi khi nhận tin nhắn hoặc cuộc gọi, tim em đập nhanh, cảm giác lo sợ không lý do. Em tránh né mọi người, sợ họ đánh giá mình.", 2
"Em không thể ngừng suy nghĩ, cảm giác như đang rơi tự do. Lo sợ đến mức không thể đi ra khỏi nhà, sợ mọi thứ xung quanh.", 3
"Em thấy mệt mỏi sau mỗi buổi học online, nhưng sau khi nghỉ ngơi một lát, thì cảm thấy tốt hơn.", 1
"Mỗi ngày, em đều cảm thấy kiệt sức, dù chỉ làm một ít việc. Không còn động lực, thậm chí việc nghỉ ngơi cũng không giúp em hồi phục.", 2
"Em cảm thấy mình đang chạy trốn từ mọi thứ, không thể tập trung vào công việc hoặc học tập. Cảm giác như bản thân đang bị nén chặt, không thoát ra được.", 3
"Đôi khi, em nhớ về một sự kiện không vui hồi nhỏ, nhưng sau đó thì em lại tiếp tục với cuộc sống hàng ngày.",1
"Quá khứ luôn quấy rối em, nhất là vào ban đêm. Em thấy khó chịu, mất ngủ và thường xuyên mơ về nó.",2
"Những kỷ niệm tổn thương từ quá khứ không ngừng ám ảnh em. Cảm giác như mình đang sống lại những khoảnh khắc đó mỗi ngày, không thể thoát ra.", 3
"Dạo này, em cảm thấy hơi buồn và mất hứng thú với mấy thứ mình thích. Chắc do áp lực học hành,",1
"Mỗi ngày đi học, lòng em cứ nặng nề. Cảm giác như mọi thứ đều mất ý nghĩa. Em không muốn tiếp xúc với ai cả, chỉ muốn ở nhà một mình",2
"Em thấy mình chìm sâu trong bóng tối, không còn muốn làm bất cứ điều gì nữa. Đôi khi chỉ muốn ngủ mãi mãi và không bao giờ tỉnh lại,", 3
"Thỉnh thoảng, em cảm thấy lo lắng về mấy bài kiểm tra. Lo sợ sẽ không làm tốt,",1
"Em thấy stress mỗi khi phải giao tiếp với bạn bè. Sợ mọi người đánh giá, sợ không đạt được kỳ vọng. Đôi khi trái tim đập nhanh và khó thở khi nghĩ về những điều này,", 2
"Áp lực quá mạnh, em cảm thấy mình đang bị nén chặt. Mỗi lần đi ra ngoài, lòng đập thình thịch và muốn trốn tránh mọi người. Em thật sự không biết phải làm sao,", 3
"Cảm thấy mệt mỏi sau mỗi buổi học online, nhưng chắc do ngủ muộn thôi,", 1
"Cả tuần nay, em cảm giác như đang chạy đua với thời gian. Công việc không bao giờ hết, em không biết mình có còn đủ sức không nữa,", 2
"Mỗi ngày đối diện với đống công việc, em cảm thấy như mình đang bị nén chặt và không thể thoát ra. Em không còn muốn tiếp tục nữa,", 3
"Thỉnh thoảng em nghĩ về những chuyện không vui trước đây, nhưng sau đó em cố gắng tập trung vào việc khác,", 1
"Những ký ức về lần bị bắt nạt hồi cấp 2 cứ ám ảnh em. Đôi khi em mơ về nó và tỉnh giấc với cảm giác lo sợ,", 2
"Em không thể quên được ngày mất đi người thân. Hình ảnh đó luôn xuất hiện trong đầu, làm em khóc mỗi đêm và không thể tĩnh tâm,", 3
"Dạo này, em cảm thấy buồn một chút, không thể tìm thấy niềm vui như trước nữa,", 1
"Cảm giác lo lắng đã nắm bắt em một thời gian dài, nhưng đôi khi nó trở nên nặng nề hơn,", 2
"Công việc và áp lực cuộc sống đang khiến em thực sự kiệt sức. Em cảm thấy mệt mỏi và không thể tiếp tục,", 3
"Mỗi lần nhớ lại kỷ niệm kinh hoàng đó, em cảm thấy tinh thần của mình rơi vào cảm giác sợ hãi và ám ảnh. Em không thể nào quên được nó,", 3
"Em cảm thấy buồn và không còn hứng thú với cuộc sống hàng ngày, tuy nhiên, nó chưa đến mức nặng,", 2
"Áp lực từ trường học và gia đình khiến em căng thẳng, nhưng em vẫn còn kiểm soát được tình hình,", 1
"Lo lắng luôn đi kèm với em, làm cho mỗi ngày trở nên khá mệt mỏi, nhưng chưa đến mức quá nặng,", 2
"Sự căng thẳng trong công việc và cuộc sống đang làm em cảm thấy rất kiệt sức, nhưng em vẫn cố gắng đối mặt,", 3
"Dạo này, em hay cảm thấy mệt mỏi mà không rõ lý do. Em vẫn ăn ngủ bình thường nhưng đôi lúc chỉ muốn ở yên một chỗ,", 1
"Sáng nay, em thấy lòng không vui. Em không biết tại sao, chỉ cảm thấy buồn và không muốn làm gì cả. Cảm giác này kéo dài vài tuần nay,", 2
"Thật sự, em không muốn tiếp tục nữa. Mỗi ngày trôi qua, em chỉ muốn chui vào chăn và không bao giờ thức dậy. Em thấy mất hết hy vọng,", 3
"Em thấy hơi lo lắng khi phải nói trước đám đông. Đôi lúc tim đập nhanh, nhưng sau khi nói xong thì lại ổn,", 1
"Dạo gần đây, em cảm thấy khó thở mỗi khi đi ra ngoài hoặc gặp người lạ. Em thường tránh đi ra ngoài và muốn ở nhà một mình,", 2
"Lo lắng đã làm cho em không thể sống bình thường. Em luôn cảm thấy có nguy cơ xảy ra điều tồi tệ, không thể tập trung vào việc gì và thậm chí không muốn rời khỏi nhà,", 3
"Mấy hôm nay, em thấy hơi mệt với công việc và học tập. Cần một chút thời gian nghỉ ngơi thôi,", 1
"Với lượng công việc và học tập đè nặng, em cảm thấy khó mà giữ vững tinh thần. Em bắt đầu mất ngủ và khó tập trung,", 2
"Em cảm thấy kiệt sức hoàn toàn. Cả ngày chỉ muốn nằm xuống, không có sức làm bất cứ điều gì. Em không biết mình còn đủ sức chống chọi bao lâu nữa,", 3
"Đôi lúc, em nhớ về một sự kiện không vui hồi nhỏ nhưng không nghĩ nhiều lắm,", 1
"Mỗi khi nhắc đến một sự kiện xảy ra trước đây, lòng em lại đau đớn. Em thường mơ về nó và cảm thấy khó chịu,", 2
"Quá khứ luôn ám ảnh em. Em không thể quên, không thể ngủ và thường xuyên bị hoảng loạn. Em cảm thấy mình không thể vượt qua được,", 3
"Dạo này em thấy hơi mệt mỏi mỗi khi đi học, nhưng còn có lúc vui vẻ chơi đùa với bạn bè,", 1
"Mỗi sáng thức dậy, em thường cảm thấy mất hứng thú với mọi thứ. Bạn bè, trò chơi, thậm chí là những bộ phim em yêu thích cũng không làm em vui lên,", 2
"Em không muốn làm gì cả, chỉ muốn nằm im trong phòng. Mọi người nói chuyện với em nhưng em không thể tập trung nghe,", 3
"Thỉnh thoảng, em cảm thấy lo lắng khi phải thuyết trình trước lớp nhưng sau đó em lại ổn,", 1
"Mỗi lần nhắc đến kỳ thi, tim em đập nhanh và khó thở. Em cảm thấy áp lực từ gia đình và bạn bè, không biết phải làm sao,", 2
"Em thường xuyên cảm thấy lo âu, đến mức không thể ra khỏi nhà hay gặp mọi người. Cảm giác như có một bức tường vô hình ngăn cản em,", 3
"Thỉnh thoảng sau khi học online, em cảm thấy mệt và cần nghỉ ngơi. Nhưng sau một giấc ngủ ngắn, em thấy khá hơn,", 1
"Hằng ngày, công việc và học tập khiến em cảm thấy mệt mỏi. Em thường xuyên bỏ bữa và khó ngủ vào ban đêm,", 2
"Em cảm thấy kiệt sức, như một bóng ma trong cơ thể của chính mình. Không còn sức lực để làm bất kỳ điều gì, dù chỉ là việc nhỏ nhất,", 3
"Em vẫn nhớ vụ tai nạn gần nhà hồi nhỏ. Đôi khi nó xuất hiện trong mơ và khiến em giật mình thức giấc,", 1
"Những kỷ niệm về lần bị bắt nạt hồi tiểu học thường xuyên quay lại. Em cảm thấy khó chịu mỗi khi nghĩ về nó và tránh né những nơi liên quan đến kỷ niệm ấy,", 2
"Em không thể quên được cảnh tai nạn của bố mình. Mỗi lần nhớ lại, em thấy nghẹn lời và khóc suốt ngày. Cảm giác đau lòng ấy không bao giờ hết,", 3
"Dạo này, em cảm thấy buồn thường xuyên hơn một chút. Chắc có lẽ vì mệt mỏi với việc học,", 1
"Hằng ngày, em thức dậy với cảm giác không muốn làm bất cứ điều gì. Cảm thấy mọi thứ đều trở nên mờ nhạt,", 2
"Thật sự, em cảm thấy rất tệ. Cảm giác như mất hết hy vọng, không muốn tiếp tục sống nữa,", 3
"Dạo này, sau giờ học, em hay buồn buồn một mình, không muốn nói chuyện nhiều. Nhưng mỗi khi ra chơi, em lại vui vẻ trở lại,", 1
"Em thấy mình không muốn gặp ai cả, dù là bạn bè thân thiết. Mỗi lần ai hỏi, em chỉ trả lời ngắn gọn và muốn kết thúc cuộc trò chuyện nhanh chóng,", 2
